(   //3-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 8.249613263572141E-004, 8.563459774290434E-002, 2.858087829097695E-001, 4.708369929588140E-001, 7.219329539109105E-001, 8.455532655707912E-001, 9.863920926403579E-001, 9.980992671932383E-001, 1.000000000000000E+000 )  ),
(  (  3.824104618128348E-007, 3.499759435176632E-003, 8.114345003652700E-002, 3.100199647203956E-001, 4.568006470427926E-001, 7.109518853984268E-001, 8.546942001952439E-001, 9.877660256643868E-001, 9.980254799649423E-001, 1.000000000000000E+000 ),
   (  3.824104618128348E-007, 3.582961821026048E-003, 8.157698995148395E-002, 3.105951378695126E-001, 4.568823632011639E-001, 7.220287341756350E-001, 8.546942001952439E-001, 9.877660256643868E-001, 9.981511125083691E-001, 1.000000000000000E+000 )  ),
(  (  3.852008580329329E-007, 3.463546273925627E-003, 8.164562922507869E-002, 3.132556981632443E-001, 4.593054125168446E-001, 7.109763575532438E-001, 8.591379037596760E-001, 9.881629446861363E-001, 9.980353873076575E-001, 1.000000000000000E+000 ),
   (  3.852008580329329E-007, 3.543693536349225E-003, 8.207081242529238E-002, 3.137731000053884E-001, 4.593957063567762E-001, 7.221210642885377E-001, 8.591379037596760E-001, 9.881629446861363E-001, 9.982192394560218E-001, 1.000000000000000E+000 )  ),
